# line start with '#' is a comment line, blank line can be skipped by code
# Format of this file is
# spgid      space-group-number
# sspgname   short-Hermann-Mauguin-symbol 
# fspgname   full-Hermann-Mauguin-symbol
# pgname     point-group-symbol
# crysym     crystal-system-name
# xyzasu     real-space-ASU-description
# primoper   symmetry-operations
# centoper   centering-operations
# note: The identity transformation should always be the first symm. oper.
 
spgid 1
fspgname  P 3 1 2
pgname    3 1 2 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -y,-x,-z
primoper  -x+y,y,-z
primoper  x,x-y,-z
centoper  x,y,z
endofdef


spgid  150
sspgname  P 3 2 1 
fspgname  P 3 2 1
pgname    3 2 1 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
centoper  x,y,z
endofdef


spgid  151
sspgname  P 31 1 2 
fspgname  P 31 1 2
pgname    3 1 2 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z+1/3
primoper  -x+y,-x,z+2/3
primoper  -y,-x,-z+2/3
primoper  -x+y,y,-z+1/3
primoper  x,x-y,-z
centoper  x,y,z
endofdef


spgid  152
sspgname  P 31 2 1 
fspgname  P 31 2 1
pgname    3 2 1 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z+1/3
primoper  -x+y,-x,z+2/3
primoper  y,x,-z
primoper  x-y,-y,-z+2/3
primoper  -x,-x+y,-z+1/3
centoper  x,y,z
endofdef


spgid  153
sspgname  P 32 1 2 
fspgname  P 32 1 2
pgname    3 1 2 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z+2/3
primoper  -x+y,-x,z+1/3
primoper  -y,-x,-z+1/3
primoper  -x+y,y,-z+2/3
primoper  x,x-y,-z
centoper  x,y,z
endofdef


spgid  154
sspgname  P 32 2 1 
fspgname  P 32 2 1
pgname    3 2 1 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z+2/3
primoper  -x+y,-x,z+1/3
primoper  y,x,-z
primoper  x-y,-y,-z+1/3
primoper  -x,-x+y,-z+2/3
centoper  x,y,z
endofdef

spgid  155
sspgname  R 3 2 
fspgname  R 3 2
pgname    3 2 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  z,x,y
primoper  y,z,x
primoper  -z,-y,-x
primoper  -y,-x,-z
primoper  -x,-z,-y
centoper  x,y,z
endofdef

spgid  155
sspgname  H 3 2 
fspgname  H 3 2
pgname    3 2 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
centoper  x,y,z
centoper  x+2/3,y+1/3,z+1/3
centoper  x+1/3,y+2/3,z+2/3
endofdef

spgid  156
sspgname  P 3 m 1 
fspgname  P 3 m 1
pgname    3 m 1 
crysym    trigonal 
xyzasu    0<=x<=2/3; 0<=y<=2/3; 0<=z<1
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
centoper  x,y,z
endofdef


spgid  157
sspgname  P 3 1 m 
fspgname  P 3 1 m
pgname    3 1 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<1
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  y,x,z
primoper  x-y,-y,z
primoper  -x,-x+y,z
centoper  x,y,z
endofdef


spgid  158
sspgname  P 3 c 1 
fspgname  P 3 c 1
pgname    3 m 1 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
centoper  x,y,z
endofdef


spgid  159
sspgname  P 3 1 c 
fspgname  P 3 1 c
pgname    3 1 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  y,x,z+1/2
primoper  x-y,-y,z+1/2
primoper  -x,-x+y,z+1/2
centoper  x,y,z
endofdef

spgid  160
sspgname  R 3 m 
fspgname  R 3 m
pgname    3 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<1
primoper  x,y,z
primoper  z,x,y
primoper  y,z,x
primoper  z,y,x
primoper  y,x,z
primoper  x,z,y
centoper  x,y,z
endofdef

spgid  160
sspgname  H 3 m 
fspgname  H 3 m
pgname    3 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<2/3; 0<=z<=1/3
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
centoper  x,y,z
centoper  x+2/3,y+1/3,z+1/3
centoper  x+1/3,y+2/3,z+2/3
endofdef

spgid  161
sspgname  R 3 c 
fspgname  R 3 c
pgname    3 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  z,x,y
primoper  y,z,x
primoper  z+1/2,y+1/2,x+1/2
primoper  y+1/2,x+1/2,z+1/2
primoper  x+1/2,z+1/2,y+1/2
centoper  x,y,z
endofdef

spgid  161
sspgname  H 3 c 
fspgname  H 3 c
pgname    3 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<2/3; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
centoper  x,y,z
centoper  x+2/3,y+1/3,z+1/3
centoper  x+1/3,y+2/3,z+2/3
endofdef

spgid  162
sspgname  P -3 1 m 
fspgname  P -3 1 2/m
pgname    -3 1 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -y,-x,-z
primoper  -x+y,y,-z
primoper  x,x-y,-z
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  y,x,z
primoper  x-y,-y,z
primoper  -x,-x+y,z
centoper  x,y,z
endofdef


spgid  163
sspgname  P -3 1 c 
fspgname  P -3 1 2/c
pgname    -3 1 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -y,-x,-z+1/2
primoper  -x+y,y,-z+1/2
primoper  x,x-y,-z+1/2
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  y,x,z+1/2
primoper  x-y,-y,z+1/2
primoper  -x,-x+y,z+1/2
centoper  x,y,z
endofdef


spgid  164
sspgname  P -3 m 1 
fspgname  P -3 2/m 1
pgname    -3 m 1 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
centoper  x,y,z
endofdef


spgid  165
sspgname  P -3 c 1 
fspgname  P -3 2/c 1
pgname    -3 m 1 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  y,x,-z+1/2
primoper  x-y,-y,-z+1/2
primoper  -x,-x+y,-z+1/2
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
centoper  x,y,z
endofdef

spgid  166
sspgname  R -3 m 
fspgname  R -3 2/m
pgname    -3 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  z,x,y
primoper  y,z,x
primoper  -z,-y,-x
primoper  -y,-x,-z
primoper  -x,-z,-y
primoper  -x,-y,-z
primoper  -z,-x,-y
primoper  -y,-z,-x
primoper  z,y,x
primoper  y,x,z
primoper  x,z,y
centoper  x,y,z
endofdef

spgid  166
sspgname  H -3 m 
fspgname  H -3 2/m
pgname    -3 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
centoper  x,y,z
centoper  x+2/3,y+1/3,z+1/3
centoper  x+1/3,y+2/3,z+2/3
endofdef

spgid  167
sspgname  R -3 c 
fspgname  R -3 2/c
pgname    -3 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  z,x,y
primoper  y,z,x
primoper  -z+1/2,-y+1/2,-x+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
primoper  -x+1/2,-z+1/2,-y+1/2
primoper  -x,-y,-z
primoper  -z,-x,-y
primoper  -y,-z,-x
primoper  z+1/2,y+1/2,x+1/2
primoper  y+1/2,x+1/2,z+1/2
primoper  x+1/2,z+1/2,y+1/2
centoper  x,y,z
endofdef

spgid  167
sspgname  H -3 c 
fspgname  H -3 2/c
pgname    -3 m 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/12
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  y,x,-z+1/2
primoper  x-y,-y,-z+1/2
primoper  -x,-x+y,-z+1/2
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
centoper  x,y,z
centoper  x+2/3,y+1/3,z+1/3
centoper  x+1/3,y+2/3,z+2/3
endofdef

spgid  168
sspgname  P 6 
fspgname  P 6
pgname    6 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<1
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z
primoper  y,-x+y,z
primoper  x-y,x,z
centoper  x,y,z
endofdef


spgid  169
sspgname  P 61 
fspgname  P 61
pgname    6 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<1/6
primoper  x,y,z
primoper  -y,x-y,z+1/3
primoper  -x+y,-x,z+2/3
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+5/6
primoper  x-y,x,z+1/6
centoper  x,y,z
endofdef


spgid  170
sspgname  P 65 
fspgname  P 65
pgname    6 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z+2/3
primoper  -x+y,-x,z+1/3
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/6
primoper  x-y,x,z+5/6
centoper  x,y,z
endofdef


spgid  171
sspgname  P 62 
fspgname  P 62
pgname    6 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/3
primoper  x,y,z
primoper  -y,x-y,z+2/3
primoper  -x+y,-x,z+1/3
primoper  -x,-y,z
primoper  y,-x+y,z+2/3
primoper  x-y,x,z+1/3
centoper  x,y,z
endofdef


spgid  172
sspgname  P 64 
fspgname  P 64
pgname    6 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/3
primoper  x,y,z
primoper  -y,x-y,z+1/3
primoper  -x+y,-x,z+2/3
primoper  -x,-y,z
primoper  y,-x+y,z+1/3
primoper  x-y,x,z+2/3
centoper  x,y,z
endofdef


spgid  173
sspgname  P 63 
fspgname  P 63
pgname    6 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/2
primoper  x-y,x,z+1/2
centoper  x,y,z
endofdef


spgid  174
sspgname  P -6 
fspgname  P -6
pgname    -6 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,-z
primoper  x,y,-z
primoper  -y,x-y,-z
primoper  -x+y,-x,z
centoper  x,y,z
endofdef


spgid  175
sspgname  P 6/m 
fspgname  P 6/m
pgname    6/m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z
primoper  y,-x+y,z
primoper  x-y,x,z
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  x,y,-z
primoper  -y,x-y,-z
primoper  -x+y,-x,-z
centoper  x,y,z
endofdef


spgid  176
sspgname  P 63/m 
fspgname  P 63/m
pgname    6/m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/2
primoper  x-y,x,z+1/2
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  x,y,-z+1/2
primoper  -y,x-y,-z+1/2
primoper  -x+y,-x,-z+1/2
centoper  x,y,z
endofdef


spgid  177
sspgname  P 6 2 2 
fspgname  P 6 2 2
pgname    6 2 2 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z
primoper  y,-x+y,z
primoper  x-y,x,z
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
primoper  -y,-x,-z
primoper  -x+y,y,-z
primoper  x,x-y,-z
centoper  x,y,z
endofdef


spgid  178
sspgname  P 61 2 2 
fspgname  P 61 2 2
pgname    6 2 2 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/12
primoper  x,y,z
primoper  -y,x-y,z+1/3
primoper  -x+y,-x,z+2/3
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+5/6
primoper  x-y,x,z+1/6
primoper  y,x,-z+1/3
primoper  x-y,-y,-z
primoper  -x,-x+y,-z+2/3
primoper  -y,-x,-z+5/6
primoper  -x+y,y,-z+1/2
primoper  x,x-y,-z+1/6
centoper  x,y,z
endofdef


spgid  179
sspgname  P 65 2 2 
fspgname  P 65 2 2
pgname    6 2 2 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/12
primoper  x,y,z
primoper  -y,x-y,z+2/3
primoper  -x+y,-x,z+1/3
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/6
primoper  x-y,x,z+5/6
primoper  y,x,-z+2/3
primoper  x-y,-y,-z
primoper  -x,-x+y,-z+1/3
primoper  -y,-x,-z+1/6
primoper  -x+y,y,-z+1/2
primoper  x,x-y,-z+5/6
centoper  x,y,z
endofdef


spgid  180
sspgname  P 62 2 2 
fspgname  P 62 2 2
pgname    6 2 2 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z+2/3
primoper  -x+y,-x,z+1/3
primoper  -x,-y,z
primoper  y,-x+y,z+2/3
primoper  x-y,x,z+1/3
primoper  y,x,-z+2/3
primoper  x-y,-y,-z
primoper  -x,-x+y,-z+1/3
primoper  -y,-x,-z+2/3
primoper  -x+y,y,-z
primoper  x,x-y,-z+1/3
centoper  x,y,z
endofdef


spgid  181
sspgname  P 64 2 2 
fspgname  P 64 2 2
pgname    6 2 2 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z+1/3
primoper  -x+y,-x,z+2/3
primoper  -x,-y,z
primoper  y,-x+y,z+1/3
primoper  x-y,x,z+2/3
primoper  y,x,-z+1/3
primoper  x-y,-y,-z
primoper  -x,-x+y,-z+2/3
primoper  -y,-x,-z+1/3
primoper  -x+y,y,-z
primoper  x,x-y,-z+2/3
centoper  x,y,z
endofdef


spgid  182
sspgname  P 63 2 2 
fspgname  P 63 2 2
pgname    6 2 2 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/2
primoper  x-y,x,z+1/2
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
primoper  -y,-x,-z+1/2
primoper  -x+y,y,-z+1/2
primoper  x,x-y,-z+1/2
centoper  x,y,z
endofdef


spgid  183
sspgname  P 6 m m 
fspgname  P 6 m m
pgname    6 m m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<1
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z
primoper  y,-x+y,z
primoper  x-y,x,z
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
primoper  y,x,z
primoper  x-y,-y,z
primoper  -x,-x+y,z
centoper  x,y,z
endofdef


spgid  184
sspgname  P 6 c c 
fspgname  P 6 c c
pgname    6 m m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z
primoper  y,-x+y,z
primoper  x-y,x,z
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
primoper  y,x,z+1/2
primoper  x-y,-y,z+1/2
primoper  -x,-x+y,z+1/2
centoper  x,y,z
endofdef


spgid  185
sspgname  P 63 c m 
fspgname  P 63 c m
pgname    6 m m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/2
primoper  x-y,x,z+1/2
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
primoper  y,x,z
primoper  x-y,-y,z
primoper  -x,-x+y,z
centoper  x,y,z
endofdef


spgid  186
sspgname  P 63 m c 
fspgname  P 63 m c
pgname    6 m m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/2
primoper  x-y,x,z+1/2
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
primoper  y,x,z+1/2
primoper  x-y,-y,z+1/2
primoper  -x,-x+y,z+1/2
centoper  x,y,z
endofdef


spgid  187
sspgname  P -6 m 2 
fspgname  P -6 m 2
pgname    -6 m 2 
crysym    hexagonal 
xyzasu    0<=x<=2/3; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  x,y,-z
primoper  -y,x-y,-z
primoper  -x+y,-x,-z
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
primoper  -y,-x,-z
primoper  -x+y,y,-z
primoper  x,x-y,-z
centoper  x,y,z
endofdef


spgid  188
sspgname  P -6 c 2 
fspgname  P -6 c 2
pgname    -6 m 2 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  x,y,-z+1/2
primoper  -y,x-y,-z+1/2
primoper  -x+y,-x,-z+1/2
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
primoper  -y,-x,-z
primoper  -x+y,y,-z
primoper  x,x-y,-z
centoper  x,y,z
endofdef


spgid  189
sspgname  P -6 2 m 
fspgname  P -6 2 m
pgname    -6 2 m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  x,y,-z
primoper  -y,x-y,-z
primoper  -x+y,-x,-z
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
primoper  y,x,z
primoper  x-y,-y,z
primoper  -x,-x+y,z
centoper  x,y,z
endofdef


spgid  190
sspgname  P -6 2 c 
fspgname  P -6 2 c
pgname    -6 2 m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  x,y,-z+1/2
primoper  -y,x-y,-z+1/2
primoper  -x+y,-x,-z+1/2
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
primoper  y,x,z+1/2
primoper  x-y,-y,z+1/2
primoper  -x,-x+y,z+1/2
centoper  x,y,z
endofdef


spgid  191
sspgname  P 6/m m m 
fspgname  P 6/m 2/m 2/m
pgname    6/m m m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z
primoper  y,-x+y,z
primoper  x-y,x,z
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
primoper  -y,-x,-z
primoper  -x+y,y,-z
primoper  x,x-y,-z
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  x,y,-z
primoper  -y,x-y,-z
primoper  -x+y,-x,-z
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
primoper  y,x,z
primoper  x-y,-y,z
primoper  -x,-x+y,z
centoper  x,y,z
endofdef


spgid  192
sspgname  P 6/m c c 
fspgname  P 6/m 2/c 2/c
pgname    6/m m m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z
primoper  y,-x+y,z
primoper  x-y,x,z
primoper  y,x,-z+1/2
primoper  x-y,-y,-z+1/2
primoper  -x,-x+y,-z+1/2
primoper  -y,-x,-z+1/2
primoper  -x+y,y,-z+1/2
primoper  x,x-y,-z+1/2
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  x,y,-z
primoper  -y,x-y,-z
primoper  -x+y,-x,-z
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
primoper  y,x,z+1/2
primoper  x-y,-y,z+1/2
primoper  -x,-x+y,z+1/2
centoper  x,y,z
endofdef


spgid  193
sspgname  P 63/m c m 
fspgname  P 63/m 2/c 2/m
pgname    6/m m m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=1/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/2
primoper  x-y,x,z+1/2
primoper  y,x,-z+1/2
primoper  x-y,-y,-z+1/2
primoper  -x,-x+y,-z+1/2
primoper  -y,-x,-z
primoper  -x+y,y,-z
primoper  x,x-y,-z
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  x,y,-z+1/2
primoper  -y,x-y,-z+1/2
primoper  -x+y,-x,-z+1/2
primoper  -y,-x,z+1/2
primoper  -x+y,y,z+1/2
primoper  x,x-y,z+1/2
primoper  y,x,z
primoper  x-y,-y,z
primoper  -x,-x+y,z
centoper  x,y,z
endofdef


spgid  194
sspgname  P 63/m m c 
fspgname  P 63/m 2/m 2/c
pgname    6/m m m 
crysym    hexagonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/4
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,z+1/2
primoper  y,-x+y,z+1/2
primoper  x-y,x,z+1/2
primoper  y,x,-z
primoper  x-y,-y,-z
primoper  -x,-x+y,-z
primoper  -y,-x,-z+1/2
primoper  -x+y,y,-z+1/2
primoper  x,x-y,-z+1/2
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
primoper  x,y,-z+1/2
primoper  -y,x-y,-z+1/2
primoper  -x+y,-x,-z+1/2
primoper  -y,-x,z
primoper  -x+y,y,z
primoper  x,x-y,z
primoper  y,x,z+1/2
primoper  x-y,-y,z+1/2
primoper  -x,-x+y,z+1/2
centoper  x,y,z
endofdef


spgid  195
sspgname  P 2 3 
fspgname  P 2 3
pgname    2 3 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
centoper  x,y,z
endofdef


spgid  196
sspgname  F 2 3 
fspgname  F 2 3
pgname    2 3 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  197
sspgname  I 2 3 
fspgname  I 2 3
pgname    2 3 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  198
sspgname  P 21 3 
fspgname  P 21 3
pgname    2 3 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  z,x,y
primoper  z+1/2,-x+1/2,-y
